20.0,129162
20.1,113403
20.2,141285
20.3,86683
20.4,77369
20.5,88467
20.6,88620
20.7,85922
20.8,78997
20.9,92711
21.0,98854
21.1,90362
21.2,112187
21.3,145056
21.4,87437
21.5,76237
21.6,153684
21.7,173432
21.8,63482
21.9,73410
22.0,188888
22.1,172768
22.2,101971
22.3,130840
22.4,141979
22.5,119887
22.6,149443
22.7,92446
22.8,114374
22.9,148973
23.0,139323
23.1,101599
23.2,105850
23.3,150197
23.4,170709
23.5,162068
23.6,123712
23.7,178225
23.8,166531
23.9,182719
24.0,213915
24.1,230910
24.2,169372
24.3,217476
24.4,206405
24.5,223194
24.6,229466
24.7,227685
24.8,182267
24.9,231027
25.0,127322
25.1,246278
25.2,169455
25.3,119989
25.4,131940
25.5,140570
25.6,106774
25.7,198259
25.8,179087
25.9,207161
26.0,245973
26.1,132165
26.2,139052
26.3,137550
26.4,89544
26.5,121491
26.6,107343
26.7,165138
26.8,156954
26.9,108133
27.0,141236
27.1,94845
27.2,165307
27.3,148827
27.4,120258
27.5,108051
27.6,112881
27.7,76736
27.8,120503
27.9,155955
28.0,53137
28.1,126085
28.2,29247
28.3,189243
28.4,100333
28.5,75015
28.6,83129
28.7,123456
28.8,98399
28.9,57869
29.0,102509
29.1,117950
29.2,54459
29.3,45344
29.4,65155
29.5,47884
29.6,49286
29.7,111856
29.8,95747
29.9,179434
30.0,83081
30.1,92093
30.2,65167
30.3,72981
30.4,202739
30.5,64282
30.6,158763
30.7,192478
30.8,137177
30.9,75665
31.0,71561
31.1,96608
31.2,88369
31.3,110815
31.4,157225
31.5,61356
31.6,109615
31.7,77146
31.8,152829
31.9,180006
32.0,241653
32.1,290274
32.2,305391
32.3,173766
32.4,227441
32.5,233410
32.6,247747
32.7,274329
32.8,111245
32.9,50912
33.0,144241
33.1,236477
33.2,198562
33.3,260133
33.4,243760
33.5,125286
33.6,77542
33.7,209548
33.8,162187
33.9,202134
34.0,235544
34.1,209846
34.2,154860
34.3,93192
34.4,95342
34.5,43690
34.6,0
34.7,0
34.8,0
34.9,0
35.0,0
35.1,0
35.2,0
35.3,0
35.4,0
35.5,0
35.6,0
35.7,0
35.8,0
35.9,81785
36.0,247077
36.1,224017
36.2,176778
36.3,267190
36.4,77524
36.5,235385
36.6,166156
36.7,24141
36.8,47775
36.9,21269
37.0,36425
37.1,0
37.2,627
37.3,53848
37.4,166057
37.5,0
37.6,0
37.7,0
37.8,0
37.9,0
38.0,0
38.1,0
38.2,0
38.3,0
38.4,0
38.5,0
38.6,0
38.7,0
38.8,0
38.9,0
39.0,0
39.1,0
39.2,0
39.3,0
39.4,0
39.5,5213
39.6,198436
39.7,103711
39.8,183751
39.9,220598
40.0,201088
40.1,125606
40.2,89328
40.3,191706
40.4,145454
40.5,131876
40.6,83130
40.7,0
40.8,0
40.9,0
41.0,0
41.1,0
41.2,0
41.3,0
41.4,0
41.5,0
41.6,0
41.7,0
41.8,0
41.9,0
42.0,0
42.1,0
42.2,0
42.3,401
42.4,0
42.5,0
42.6,0
42.7,0
42.8,0
42.9,0
43.0,1795
43.1,129450
43.2,157973
43.3,78174
43.4,95644
43.5,161850
43.6,211683
43.7,186724
43.8,210081
43.9,174750
44.0,0
44.1,0
44.2,0
44.3,0
44.4,0
44.5,0
44.6,0
44.7,0
44.8,0
44.9,0
45.0,0
45.1,0
45.2,0
45.3,0
45.4,0
45.5,0
45.6,0
45.7,0
45.8,0
45.9,0
46.0,0
46.1,0
46.2,0
46.3,0
46.4,0
46.5,0
46.6,6917
46.7,250722
46.8,297010
46.9,316655
47.0,323221
47.1,87597
47.2,0
47.3,0
47.4,0
47.5,0
47.6,0
47.7,0
47.8,0
47.9,0
48.0,0
48.1,0
48.2,0
48.3,0
48.4,0
48.5,0
48.6,0
48.7,0
48.8,116991
48.9,74639
49.0,0
49.1,0
49.2,0
49.3,0
49.4,0
49.5,0
49.6,449
49.7,0
49.8,0
49.9,178139
50.0,311473
50.1,154168
50.2,295750
50.3,35409
50.4,295
50.5,1221
50.6,154
50.7,0
50.8,0
50.9,0
51.0,0
51.1,0
51.2,0
51.3,0
51.4,0
51.5,0
51.6,0
51.7,0
51.8,0
51.9,0
52.0,0
52.1,0
52.2,0
52.3,0
52.4,0
52.5,0
52.6,0
52.7,0
52.8,0
52.9,0
53.0,0
53.1,0
53.2,0
53.3,0
53.4,77074
53.5,218476
53.6,206565
53.7,279289
53.8,274307
53.9,215461
54.0,89541
54.1,105043
54.2,0
54.3,0
54.4,0
54.5,0
54.6,0
54.7,0
54.8,0
54.9,0
55.0,0
55.1,0
55.2,0
55.3,0
55.4,0
55.5,0
55.6,0
55.7,0
55.8,0
55.9,0
56.0,0
56.1,0
56.2,0
56.3,0
56.4,0
56.5,0
56.6,0
56.7,0
56.8,69077
56.9,171685
57.0,58546
57.1,104978
57.2,129606
57.3,135712
57.4,146363
57.5,153068
57.6,147589
57.7,193614
57.8,133185
57.9,109905
58.0,107314
58.1,0
58.2,0
58.3,0
58.4,0
58.5,0
58.6,0
58.7,0
58.8,0
58.9,0
59.0,0
59.1,0
59.2,0
59.3,0
59.4,0
59.5,0
59.6,0
59.7,0
59.8,0
59.9,0
60.0,0
60.1,0
60.2,0
60.3,0
60.4,0
60.5,0
60.6,0
60.7,0
60.8,0
60.9,0
61.0,0
61.1,0
61.2,0
61.3,0
61.4,0
61.5,0
61.6,0
61.7,0
61.8,130878
61.9,272668
62.0,224631
62.1,261100
62.2,93577
62.3,0
62.4,0
62.5,0
62.6,0
62.7,0
62.8,0
62.9,0
63.0,0
63.1,0
63.2,0
63.3,0
63.4,0
63.5,3489
63.6,154
63.7,410
63.8,0
63.9,0
64.0,3574
64.1,265471
64.2,239983
64.3,223545
64.4,273498
64.5,208782
64.6,154542
64.7,39555
64.8,0
64.9,0
65.0,0
65.1,0
65.2,0
65.3,0
65.4,0
65.5,0
65.6,0
65.7,0
65.8,0
65.9,0
66.0,0
66.1,0
66.2,0
66.3,0
66.4,0
66.5,0
66.6,0
66.7,0
66.8,0
66.9,0
67.0,0
67.1,0
67.2,0
67.3,109384
67.4,233878
67.5,299052
67.6,279256
67.7,128220
67.8,0
67.9,0
68.0,0
68.1,0
68.2,0
68.3,0
68.4,0
68.5,0
68.6,0
68.7,0
68.8,0
68.9,0
69.0,0
69.1,0
69.2,0
69.3,0
69.4,0
69.5,0
69.6,0
69.7,0
69.8,45335
69.9,100362
70.0,179747
70.1,191373
70.2,155140
70.3,115651
70.4,155754
70.5,301788
70.6,216272
70.7,19650
70.8,0
70.9,0
71.0,0
71.1,0
71.2,0
71.3,0
71.4,0
71.5,0
71.6,0
71.7,0
71.8,0
71.9,0
72.0,0
72.1,0
72.2,0
72.3,401
72.4,0
72.5,0
72.6,0
72.7,0
72.8,0
72.9,0
73.0,0
73.1,0
73.2,0
73.3,47401
73.4,232894
73.5,275145
73.6,261638
73.7,277985
73.8,232206
73.9,0
74.0,0
74.1,0
74.2,0
74.3,0
74.4,0
74.5,0
74.6,0
74.7,0
74.8,191232
74.9,10297
75.0,0
75.1,0
75.2,0
75.3,0
75.4,0
75.5,0
75.6,0
75.7,0
75.8,0
75.9,0
76.0,0
76.1,0
76.2,0
76.3,0
76.4,0
76.5,0
76.6,0
76.7,0
76.8,0
76.9,0
77.0,5213
77.1,289957
77.2,323467
77.3,176158
77.4,0
77.5,0
77.6,0
77.7,0
77.8,0
77.9,0
78.0,0
78.1,0
78.2,0
78.3,0
78.4,0
78.5,0
78.6,0
78.7,0
78.8,0
78.9,0
79.0,0
79.1,0
79.2,0
79.3,0
79.4,0
79.5,0
79.6,37970
79.7,261265
79.8,95761
79.9,115773
80.0,127884
80.1,215087
80.2,179591
80.3,325687
80.4,286567
80.5,217715
80.6,0
80.7,0
80.8,204
80.9,295
81.0,0
81.1,0
81.2,0
81.3,0
81.4,0
81.5,0
81.6,0
81.7,0
81.8,0
81.9,0
82.0,0
82.1,0
82.2,0
82.3,0
82.4,0
82.5,0
82.6,0
82.7,0
82.8,0
82.9,0
83.0,1840
83.1,159122
83.2,189246
83.3,245582
83.4,154827
83.5,205362
83.6,238615
83.7,221284
83.8,211
83.9,0
84.0,0
84.1,672
84.2,186
84.3,0
84.4,0
84.5,0
84.6,0
84.7,0
84.8,0
84.9,0
85.0,0
85.1,827
85.2,3050
85.3,173536
85.4,46345
85.5,0
85.6,0
85.7,0
85.8,0
85.9,0
86.0,0
86.1,0
86.2,0
86.3,0
86.4,0
86.5,0
86.6,0
86.7,0
86.8,0
86.9,0
87.0,0
87.1,0
87.2,0
87.3,0
87.4,0
87.5,0
87.6,0
87.7,3517
87.8,217249
87.9,303931
88.0,303875
88.1,292244
88.2,17349
88.3,0
88.4,0
88.5,0
88.6,0
88.7,0
88.8,0
88.9,0
89.0,0
89.1,0
89.2,0
89.3,0
89.4,0
89.5,0
89.6,0
89.7,0
89.8,0
89.9,0
90.0,0
90.1,0
90.2,0
90.3,0
90.4,0
90.5,0
90.6,0
90.7,0
90.8,8704
90.9,173216
91.0,200770
91.1,190448
91.2,246803
91.3,190009
91.4,145948
91.5,297360
91.6,102675
91.7,0
91.8,0
91.9,0
92.0,0
92.1,0
92.2,0
92.3,0
92.4,0
92.5,3295
92.6,0
92.7,0
92.8,0
92.9,0
93.0,0
93.1,0
93.2,0
93.3,57733
93.4,252070
93.5,297727
93.6,284558
93.7,75498
93.8,0
93.9,0
94.0,0
94.1,0
94.2,0
94.3,0
94.4,0
94.5,0
94.6,0
94.7,0
94.8,934
94.9,0
95.0,0
95.1,0
95.2,915
95.3,397
95.4,0
95.5,0
95.6,753
95.7,0
95.8,122871
95.9,292419
96.0,191233
96.1,259638
96.2,172845
96.3,191512
96.4,37771
96.5,154
96.6,67080
96.7,127979
96.8,295
96.9,0
97.0,0
97.1,0
97.2,0
97.3,0
97.4,0
97.5,0
97.6,0
97.7,0
97.8,0
97.9,0
98.0,0
98.1,0
98.2,0
98.3,0
98.4,0
98.5,0
98.6,793
98.7,0
98.8,1137
98.9,0
99.0,0
99.1,0
99.2,0
99.3,0
99.4,0
99.5,1705
99.6,165288
99.7,147161
99.8,174609
99.9,149236
100.0,110329
100.1,97669
100.2,0
100.3,0
100.4,0
100.5,0
100.6,0
100.7,0
100.8,0
100.9,0
101.0,0
101.1,317
101.2,0
101.3,0
101.4,0
101.5,0
101.6,0
101.7,0
101.8,67561
101.9,262055
102.0,293958
102.1,289568
102.2,323937
102.3,94813
102.4,0
102.5,0
102.6,0
102.7,0
102.8,0
102.9,0
103.0,0
103.1,0
103.2,0
103.3,0
103.4,0
103.5,8381
103.6,3634
103.7,154
103.8,0
103.9,0
104.0,72869
104.1,240884
104.2,295928
104.3,163872
104.4,182925
104.5,308985
104.6,135811
104.7,68797
104.8,0
104.9,0
105.0,0
105.1,0
105.2,0
105.3,0
105.4,0
105.5,0
105.6,0
105.7,0
105.8,0
105.9,0
106.0,0
106.1,0
106.2,0
106.3,0
106.4,0
106.5,0
106.6,0
106.7,0
106.8,104481
106.9,238651
107.0,225672
107.1,228458
107.2,344616
107.3,306467
107.4,173612
107.5,295
107.6,0
107.7,0
107.8,0
107.9,0
108.0,0
108.1,0
108.2,0
108.3,0
108.4,0
108.5,0
108.6,0
108.7,0
108.8,0
108.9,0
109.0,0
109.1,0
109.2,0
109.3,0
109.4,0
109.5,0
109.6,0
109.7,0
109.8,0
109.9,0
110.0,0
110.1,0
110.2,0
110.3,0
110.4,14349
110.5,275948
110.6,209826
110.7,152659
110.8,148202
110.9,661
111.0,0
111.1,0
111.2,0
111.3,0
111.4,0
111.5,0
111.6,0
111.7,0
111.8,0
111.9,0
112.0,0
112.1,0
112.2,0
112.3,0
112.4,0
112.5,0
112.6,0
112.7,0
112.8,11149
112.9,181401
113.0,157813
113.1,253515
113.2,243833
113.3,197130
113.4,226576
113.5,79571
113.6,0
113.7,0
113.8,0
113.9,0
114.0,0
114.1,0
114.2,0
114.3,0
114.4,0
114.5,0
114.6,0
114.7,0
114.8,0
114.9,0
115.0,25068
115.1,161375
115.2,223870
115.3,273610
115.4,227390
115.5,185769
115.6,639
115.7,0
115.8,0
115.9,0
116.0,0
116.1,0
116.2,0
116.3,0
116.4,0
116.5,0
116.6,0
116.7,0
116.8,0
116.9,0
117.0,0
117.1,0
117.2,0
117.3,84716
117.4,142674
117.5,106241
117.6,158345
117.7,148522
117.8,162681
117.9,74387
118.0,116864
118.1,156772
118.2,182188
118.3,196574
118.4,162053
118.5,242238
118.6,57679
118.7,0
118.8,0
118.9,0
119.0,0
119.1,0
119.2,0
119.3,0
119.4,0
119.5,0
119.6,0
119.7,0
119.8,0
119.9,0
120.0,0
120.1,0
120.2,0
120.3,0
120.4,0
120.5,0
120.6,0
120.7,0
120.8,0
120.9,0
121.0,0
121.1,0
121.2,0
121.3,0
121.4,0
121.5,0
121.6,0
121.7,0
121.8,0
121.9,0
122.0,499
122.1,0
122.2,0
122.3,66164
122.4,223897
122.5,248770
122.6,269967
122.7,245174
122.8,231092
122.9,136371
123.0,0
123.1,0
123.2,0
123.3,0
123.4,0
123.5,0
123.6,0
123.7,0
123.8,0
123.9,0
124.0,0
124.1,0
124.2,0
124.3,0
124.4,0
124.5,0
124.6,0
124.7,0
124.8,0
124.9,0
125.0,0
125.1,0
125.2,0
125.3,0
125.4,0
125.5,0
125.6,0
125.7,0
125.8,130274
125.9,237878
126.0,226519
126.1,186906
126.2,155758
126.3,176609
126.4,203969
126.5,60889
126.6,0
126.7,0
126.8,0
126.9,0
127.0,0
127.1,0
127.2,0
127.3,0
127.4,0
127.5,0
127.6,0
127.7,0
127.8,0
127.9,0
128.0,0
128.1,0
128.2,0
128.3,0
128.4,0
128.5,24381
128.6,182186
128.7,2545
128.8,0
128.9,0
129.0,0
129.1,0
129.2,0
129.3,0
129.4,0
129.5,0
129.6,0
129.7,0
129.8,0
129.9,0
130.0,0
130.1,0
130.2,0
130.3,0
130.4,0
130.5,0
130.6,0
130.7,0
130.8,174226
130.9,260618
131.0,290898
131.1,286234
131.2,159520
131.3,0
131.4,0
131.5,0
131.6,0
131.7,0
131.8,0
131.9,0
132.0,0
132.1,0
132.2,0
132.3,0
132.4,0
132.5,0
132.6,0
132.7,0
132.8,0
132.9,0
133.0,0
133.1,0
133.2,0
133.3,0
133.4,0
133.5,57167
133.6,298101
133.7,237273
133.8,314385
133.9,141968
134.0,0
134.1,0
134.2,0
134.3,0
134.4,0
134.5,0
134.6,0
134.7,0
134.8,0
134.9,0
135.0,0
135.1,0
135.2,0
135.3,0
135.4,0
135.5,0
135.6,0
135.7,0
135.8,0
135.9,0
136.0,0
136.1,0
136.2,0
136.3,0
136.4,0
136.5,0
136.6,0
136.7,0
136.8,0
136.9,0
137.0,0
137.1,0
137.2,0
137.3,0
137.4,0
137.5,0
137.6,0
137.7,0
137.8,0
137.9,0
138.0,0
138.1,0
138.2,0
138.3,0
138.4,0
138.5,0
138.6,0
138.7,0
138.8,0
138.9,0
139.0,0
139.1,0
139.2,0
139.3,0
139.4,0
139.5,0
139.6,0
139.7,0
139.8,0
139.9,365
140.0,0
140.1,0
140.2,0
140.3,0
140.4,698
140.5,0
140.6,0
140.7,921
140.8,0
140.9,0
141.0,0
141.1,0
141.2,0
141.3,0
141.4,0
141.5,0
141.6,0
141.7,0
141.8,0
141.9,0
142.0,0
142.1,0
142.2,0
142.3,0
142.4,0
142.5,0
142.6,0
142.7,0
142.8,0
142.9,0
143.0,0
143.1,0
143.2,0
143.3,0
143.4,0
143.5,5543
143.6,2059
143.7,885
143.8,0
143.9,365
144.0,0
144.1,0
144.2,0
144.3,0
144.4,0
144.5,0
144.6,0
144.7,0
144.8,0
144.9,0
145.0,0
145.1,0
145.2,0
145.3,0
145.4,0
145.5,0
145.6,365
145.7,0
145.8,0
145.9,1597
146.0,0
146.1,0
146.2,0
146.3,0
146.4,0
146.5,0
146.6,0
146.7,415
146.8,0
146.9,1381
147.0,0
147.1,0
147.2,0
147.3,0
147.4,0
147.5,0
147.6,0
147.7,0
147.8,0
147.9,1098
148.0,368
148.1,0
148.2,0
148.3,0
148.4,0
148.5,0
148.6,0
148.7,0
148.8,0
148.9,0
149.0,0
149.1,0
149.2,0
149.3,0
149.4,0
149.5,0
149.6,0
149.7,0
149.8,0
149.9,0
150.0,0
150.1,0
150.2,0
150.3,0
150.4,0
150.5,0
150.6,0
150.7,0
150.8,0
150.9,0
151.0,0
151.1,0
151.2,0
151.3,0
151.4,0
151.5,0
151.6,0
151.7,0
151.8,0
151.9,0
152.0,0
152.1,0
152.2,0
152.3,0
152.4,0
152.5,0
152.6,0
152.7,0
152.8,0
152.9,0
153.0,0
153.1,0
153.2,0
153.3,0
153.4,0
153.5,0
153.6,0
153.7,0
153.8,0
153.9,0
154.0,0
154.1,0
154.2,0
154.3,0
154.4,0
154.5,0
154.6,0
154.7,0
154.8,0
154.9,0
155.0,0
155.1,0
155.2,0
155.3,0
155.4,0
155.5,0
155.6,0
155.7,0
155.8,0
155.9,0
156.0,0
156.1,0
156.2,0
156.3,0
156.4,0
156.5,0
156.6,0
156.7,0
156.8,0
156.9,0
157.0,0
157.1,627
157.2,0
157.3,317
157.4,0
157.5,0
157.6,0
157.7,0
157.8,0
157.9,0
158.0,0
158.1,0
158.2,0
158.3,0
158.4,0
158.5,0
158.6,0
158.7,0
158.8,0
158.9,0
159.0,0
159.1,0
159.2,0
159.3,0
159.4,0
159.5,0
159.6,0
159.7,0
159.8,0
159.9,0
160.0,0
160.1,528
160.2,0
160.3,446
160.4,0
160.5,10863
160.6,4127
160.7,0
160.8,0
160.9,0
161.0,0
161.1,0
161.2,0
161.3,0
161.4,0
161.5,0
161.6,0
161.7,0
161.8,0
161.9,0
162.0,0
162.1,0
162.2,0
162.3,0
162.4,0
162.5,0
162.6,0
162.7,0
162.8,0
162.9,0
163.0,0
163.1,0
163.2,0
163.3,0
163.4,0
163.5,0
163.6,13499
163.7,3291
163.8,154
163.9,0
164.0,0
164.1,449
164.2,0
164.3,0
164.4,0
164.5,0
164.6,0
164.7,0
164.8,0
164.9,0
165.0,0
165.1,0
165.2,0
165.3,0
165.4,0
165.5,537
165.6,0
165.7,0
165.8,0
165.9,0
166.0,0
166.1,0
166.2,0
166.3,0
166.4,0
166.5,0
166.6,0
166.7,0
166.8,0
166.9,0
167.0,0
167.1,0
167.2,0
167.3,0
167.4,0
167.5,0
167.6,0
167.7,0
167.8,0
167.9,0
168.0,0
168.1,0
168.2,0
168.3,0
168.4,0
168.5,0
168.6,0
168.7,0
168.8,0
168.9,0
169.0,0
169.1,0
169.2,0
169.3,0
169.4,0
169.5,0
169.6,0
169.7,0
169.8,0
169.9,0
170.0,0
170.1,0
170.2,0
170.3,0
170.4,0
170.5,0
170.6,0
170.7,0
170.8,0
170.9,0
171.0,0
171.1,0
171.2,0
171.3,0
171.4,0
171.5,0
171.6,0
171.7,0
171.8,0
171.9,0
172.0,0
172.1,0
172.2,0
172.3,0
172.4,0
172.5,0
172.6,0
172.7,0
172.8,0
172.9,0
173.0,0
173.1,204
173.2,1251
173.3,0
173.4,0
173.5,0
173.6,0
173.7,0
173.8,0
173.9,0
174.0,0
174.1,0
174.2,0
174.3,0
174.4,0
174.5,0
174.6,0
174.7,0
174.8,0
174.9,0
175.0,0
175.1,0
175.2,0
175.3,0
175.4,0
175.5,0
175.6,0
175.7,0
175.8,0
175.9,0
176.0,0
176.1,0
176.2,0
176.3,0
176.4,0
176.5,0
176.6,0
176.7,0
176.8,0
176.9,0
177.0,0
177.1,0
177.2,0
177.3,0
177.4,0
177.5,0
177.6,0
177.7,0
177.8,0
177.9,0
178.0,0
178.1,0
178.2,0
178.3,0
178.4,0
178.5,0
178.6,0
178.7,0
178.8,0
178.9,0
179.0,0
179.1,0
179.2,0
179.3,0
179.4,0
179.5,0
179.6,0
179.7,0
179.8,0
179.9,0
180.0,0
180.1,0
180.2,0
180.3,0
180.4,0
180.5,0
180.6,0
180.7,0
180.8,0
180.9,0
181.0,0
181.1,0
181.2,0
181.3,0
181.4,0
181.5,0
181.6,0
181.7,0
181.8,0
181.9,0
182.0,0
182.1,0
182.2,0
182.3,0
182.4,0
182.5,0
182.6,0
182.7,0
182.8,0
182.9,0
183.0,0
183.1,0
183.2,0
183.3,0
183.4,0
183.5,7674
183.6,154
183.7,0
183.8,0
183.9,0
184.0,0
184.1,0
184.2,0
184.3,0
184.4,0
184.5,0
184.6,0
184.7,0
184.8,0
184.9,0
185.0,449
185.1,0
185.2,0
185.3,0
185.4,0
185.5,729
185.6,0
185.7,0
185.8,1247
185.9,0
186.0,0
186.1,0
186.2,0
186.3,0
186.4,0
186.5,0
186.6,0
186.7,0
186.8,0
186.9,0
187.0,0
187.1,0
187.2,0
187.3,0
187.4,0
187.5,0
187.6,0
187.7,0
187.8,0
187.9,0
188.0,0
188.1,0
188.2,0
188.3,0
188.4,0
188.5,0
188.6,0
188.7,0
188.8,295
188.9,154
189.0,449
189.1,0
189.2,0
189.3,0
189.4,0
189.5,0
189.6,0
189.7,0
189.8,0
189.9,0
190.0,0
190.1,0
190.2,0
190.3,0
190.4,0
190.5,0
190.6,1133
190.7,0
190.8,0
190.9,0
191.0,0
191.1,0
191.2,0
191.3,0
191.4,0
191.5,0
191.6,0
191.7,0
191.8,0
191.9,0
192.0,0
192.1,0
192.2,0
192.3,0
192.4,0
192.5,0
192.6,0
192.7,0
192.8,0
192.9,0
193.0,0
193.1,0
193.2,0
193.3,0
193.4,0
193.5,0
193.6,0
193.7,4993
193.8,154
193.9,0
194.0,0
194.1,0
194.2,0
194.3,0
194.4,0
194.5,0
194.6,0
194.7,0
194.8,0
194.9,0
195.0,0
195.1,0
195.2,0
195.3,0
195.4,0
195.5,0
195.6,317
195.7,0
195.8,0
195.9,0
196.0,0
196.1,0
196.2,0
196.3,0
196.4,0
196.5,0
196.6,0
196.7,0
196.8,0
196.9,0
0.0,27578
0.1,4095
0.2,0
0.3,6871
0.4,6464
0.5,67562
0.6,16758
0.7,47103
0.8,2656
0.9,7004
1.0,40773
1.1,230103
1.2,227762
1.3,216333
1.4,280976
1.5,268411
1.6,227015
1.7,4481
1.8,45631
1.9,283593
2.0,301069
2.1,355513
2.2,195858
2.3,81755
2.4,11402
2.5,313645
2.6,360340
2.7,365364
2.8,123404
2.9,22018
3.0,3907
3.1,9858
3.2,194361
3.3,66705
3.4,401434
3.5,294610
3.6,327789
3.7,333512
3.8,6921
3.9,269168
4.0,368052
4.1,314273
4.2,328420
4.3,234194
4.4,282374
4.5,276686
4.6,379118
4.7,387940
4.8,349799
4.9,48140
5.0,393512
5.1,326336
5.2,332787
5.3,374338
5.4,55150
5.5,174112
5.6,290687
5.7,348456
5.8,368617
5.9,375157
6.0,14591
6.1,310640
6.2,365137
6.3,173043
6.4,307595
6.5,318336
6.6,201106
6.7,215521
6.8,282640
6.9,342116
7.0,274823
7.1,379950
7.2,392668
7.3,328468
7.4,314202
7.5,351496
7.6,371421
7.7,381396
7.8,369452
7.9,385529
8.0,189713
8.1,273634
8.2,286204
8.3,268729
8.4,139681
8.5,198520
8.6,167042
8.7,158942
8.8,23666
8.9,218331
9.0,202223
9.1,237435
9.2,278231
9.3,309113
9.4,119822
9.5,195862
9.6,154
9.7,226692
9.8,25984
9.9,0
10.0,0
10.1,0
10.2,41687
10.3,247869
10.4,238680
10.5,239043
10.6,212014
10.7,287434
10.8,274721
10.9,249658
11.0,294185
11.1,294481
11.2,255538
11.3,232488
11.4,225601
11.5,187866
11.6,222314
11.7,304906
11.8,243001
11.9,239145
12.0,191181
12.1,204150
12.2,188691
12.3,113814
12.4,254048
12.5,149385
12.6,235058
12.7,206549
12.8,214334
12.9,207891
13.0,153235
13.1,206811
13.2,335577
13.3,289048
13.4,210978
13.5,152485
13.6,246309
13.7,159875
13.8,204944
13.9,201108
14.0,201872
14.1,243379
14.2,276988
14.3,250415
14.4,110838
14.5,246126
14.6,241076
14.7,234521
14.8,285294
14.9,200872
15.0,125132
15.1,0
15.2,21202
15.3,241018
15.4,131372
15.5,191383
15.6,258784
15.7,219929
15.8,191604
15.9,243084
16.0,245409
16.1,276273
16.2,282923
16.3,294462
16.4,124989
16.5,0
16.6,0
16.7,0
16.8,0
16.9,0
17.0,0
17.1,0
17.2,0
17.3,0
17.4,0
17.5,0
17.6,85004
17.7,302787
17.8,270139
17.9,283595
18.0,77135
18.1,0
18.2,0
18.3,0
18.4,0
18.5,7172
18.6,154
18.7,0
18.8,0
18.9,0
19.0,0
19.1,0
19.2,0
19.3,0
19.4,0
19.5,0
19.6,0
19.7,0
19.8,0
19.9,0
20.0,11697
20.1,204574
20.2,307525
20.3,290981
20.4,251726
20.5,279068
20.6,288496
20.7,311798
20.8,16692
20.9,0
21.0,0
21.1,0
21.2,0
21.3,0
21.4,0
21.5,0
21.6,0
21.7,0
21.8,0
21.9,131663
22.0,186690
22.1,248205
22.2,267430
22.3,270124
22.4,257801
22.5,203222
22.6,0
22.7,0
22.8,0
22.9,0
23.0,0
23.1,612
23.2,0
23.3,2287
23.4,243186
23.5,238911
23.6,210333
